日期,日期,收益率,资金余额
0,2020-11-17 00:00:00,-0.028387198321091378,0.9716128016789086
1,2020-11-19 00:00:00,-0.08022152886115452,0.8936685372671569
2,2020-11-20 00:00:00,-0.18036249999999998,0.7324842457143094
3,2020-11-21 00:00:00,-0.14887644566948366,0.6234345947034703
4,2020-11-22 00:00:00,-0.040308729646142516,0.5983047381735157
5,2020-11-23 00:00:00,-0.03347608717753303,0.5782758365996881
6,2020-11-24 00:00:00,-0.04639067365186267,0.5514492309832341
7,2020-11-25 00:00:00,-0.05722832622147356,0.5198907144979448
8,2020-11-26 00:00:00,0.09548323071472398,0.5695315595367947
9,2020-11-27 00:00:00,0.1005254777070066,0.6267839916284474
10,2020-11-28 00:00:00,-0.012547606793618216,0.6189193525569592
11,2020-11-29 00:00:00,0.05779499039011715,0.6546897905902461
12,2020-11-30 00:00:00,0.05356933398839292,0.6897610866411661
13,2020-12-01 00:00:00,0.045183660832933015,0.7209270176357159
14,2020-12-02 00:00:00,-0.0683203260746148,0.6716730487148442
15,2020-12-03 00:00:00,-0.09250200102954809,0.609541947671104
16,2020-12-04 00:00:00,-0.05677280139995433,0.5749365437310311
17,2020-12-05 00:00:00,-0.11244776119403,0.5102862165598431
18,2020-12-06 00:00:00,-0.10778443036868468,0.45528530738294914
19,2020-12-07 00:00:00,-0.09458647231623085,0.4122214762601852
20,2020-12-08 00:00:00,-0.032496785808510564,0.39882560324048993
21,2020-12-09 00:00:00,-0.10000000000000009,0.3589430429164409
22,2020-12-10 00:00:00,0.0007999999999999119,0.35923019735077405
23,2020-12-11 00:00:00,0.20735392441860445,0.4337179885411268
24,2020-12-13 00:00:00,-0.027678571428571552,0.42171329421543485
25,2020-12-14 00:00:00,0.1567030400565228,0.4877970494512443
26,2020-12-15 00:00:00,0.015185837298729243,0.4952046560790111
27,2020-12-16 00:00:00,0.035861867019214566,0.5129636196026125
28,2020-12-17 00:00:00,-0.18355528712305202,0.41880643512277493
29,2020-12-18 00:00:00,-0.15456940950804066,0.35407177174768006
30,2020-12-19 00:00:00,-0.14652737596064658,0.3021905641317555
31,2020-12-20 00:00:00,-0.14551482793423431,0.2582173561887739
32,2020-12-21 00:00:00,-0.12545240983401396,0.22582336659392427
33,2020-12-22 00:00:00,-0.07054375359370202,0.20989293866522224
34,2020-12-23 00:00:00,0.012236057887381024,0.21246120081288242
35,2020-12-24 00:00:00,-0.035680000000000156,0.20488058516787874
36,2020-12-25 00:00:00,-0.06853953930182854,0.1908381642485833
37,2020-12-26 00:00:00,-0.043384577237788435,0.1825587311718229
38,2020-12-27 00:00:00,0.7108592421026316,0.31233229245184296
39,2020-12-28 00:00:00,0.2868513300409623,0.4019252259563969
40,2020-12-29 00:00:00,0.11622400101383024,0.44863858382543714
41,2020-12-30 00:00:00,0.6612088622700087,0.7452823914070824
42,2020-12-31 00:00:00,0.16653577425375676,0.8693985714977522
43,2021-01-01 00:00:00,0.11122779028112562,0.9660998534790144
44,2021-01-02 00:00:00,0.032284563196044225,0.9972899652523467
45,2021-01-03 00:00:00,0.311608074149722,1.3080535706934737
46,2021-01-04 00:00:00,0.2765019863929603,1.6697329812986237
47,2021-01-05 00:00:00,0.13264307011212462,1.891211490205544
48,2021-01-06 00:00:00,-0.022773941276548304,1.8481411507860694
49,2021-01-07 00:00:00,0.020249002400988036,1.8855641653857014
50,2021-01-08 00:00:00,0.19900866157244224,2.260807766248069
51,2021-01-09 00:00:00,0.08216566174635354,2.4465685324431368
52,2021-01-10 00:00:00,0.02001366182588349,2.4955333276853016
53,2021-01-11 00:00:00,0.15902568797997607,2.8923872319974158
54,2021-01-12 00:00:00,0.11328469378738437,3.220050433888783
55,2021-01-13 00:00:00,0.05797338284002995,3.4067276504568222
56,2021-01-14 00:00:00,0.13866110524437492,3.879108271735738
57,2021-01-15 00:00:00,0.014766255600209721,3.9363881759770756
58,2021-01-16 00:00:00,-0.044781700482345865,3.7601100196982222
59,2021-01-17 00:00:00,0.0795681217598394,4.059294911575963
60,2021-01-18 00:00:00,-0.041628110690095976,3.8903141336731353
61,2021-01-19 00:00:00,-0.055179198553232944,3.675649717656737
62,2021-01-20 00:00:00,-0.03274994142641108,3.5552724046994744
63,2021-01-21 00:00:00,0.004947969950334086,3.5728637857231793
64,2021-01-22 00:00:00,0.3593665131422219,4.8568313863306365
65,2021-01-23 00:00:00,0.276700090668885,6.20071707129181
66,2021-01-24 00:00:00,0.26281067523899737,7.830331711763988
67,2021-01-25 00:00:00,0.08347656790318636,8.48398092860553
68,2021-01-26 00:00:00,0.07233586565368122,9.097677033265532
69,2021-01-27 00:00:00,0.301662373422094,11.842103879748088
70,2021-01-28 00:00:00,0.2732624527703269,15.078106231889054
71,2021-01-29 00:00:00,0.12110504297008973,16.904140935009554
72,2021-01-30 00:00:00,0.16147775400149644,19.633783646519653
73,2021-01-31 00:00:00,0.13449487970034535,22.27442701612092
74,2021-02-01 00:00:00,0.19284769125407397,26.569998840187214
75,2021-02-02 00:00:00,0.5740841522688056,41.82341410013924
76,2021-02-03 00:00:00,0.7284054934639772,72.28781868609943
77,2021-02-04 00:00:00,0.6512232254127541,119.36332512891346
78,2021-02-05 00:00:00,1.088018432589743,249.23282304437376
79,2021-02-06 00:00:00,1.276579201107796,567.3982611762011
80,2021-02-07 00:00:00,1.4384439508753308,1383.5688577022886
81,2021-02-08 00:00:00,0.8340307973846777,2537.507895328336
82,2021-02-09 00:00:00,0.2817334435916208,3252.408732820114
83,2021-02-10 00:00:00,0.3708830956564406,4458.6721519884795
84,2021-02-11 00:00:00,0.16343740941953588,5187.385977960504
85,2021-02-12 00:00:00,0.14249331156806555,5926.553784341844
86,2021-02-13 00:00:00,0.1311066659301603,6703.564491462677
87,2021-02-14 00:00:00,0.35766439064614874,9101.190800458835
88,2021-02-15 00:00:00,0.842177324603685,16766.007319496926
89,2021-02-16 00:00:00,0.9096583410570462,32017.345723900795
90,2021-02-17 00:00:00,0.4100803200121226,45147.029104296795
91,2021-02-18 00:00:00,0.3031765017129078,58834.547450868326
92,2021-02-19 00:00:00,0.09630754578764078,64500.75832338795
93,2021-02-20 00:00:00,-0.052077075215057556,61141.74748075262
94,2021-02-21 00:00:00,-0.25278218786101414,45686.20278292232
95,2021-02-22 00:00:00,-0.28187651522848745,32808.335148450155
96,2021-02-23 00:00:00,-0.13380634274334735,28418.371810738023
97,2021-02-24 00:00:00,-0.16110854503464223,23839.92927605653
98,2021-02-25 00:00:00,-0.09598440613404557,21551.667822216597
99,2021-02-26 00:00:00,-0.000965170680991223,21530.86678430813
