日期,收益率,资金余额
2018-03-12 00:00:00,0.002494762902304215,10024.947629023041
2018-03-13 00:00:00,-0.1046712638437719,8975.623690725575
2018-03-14 00:00:00,-0.0035220979822198073,8944.010664635307
2018-03-15 00:00:00,0.03630363036303641,9268.710721767282
2018-03-16 00:00:00,-0.03036778302855969,8987.240525614168
2018-03-17 00:00:00,-0.010806916426512991,8890.116168348884
2018-03-18 00:00:00,0.06513217085814671,9469.148733574557
2018-03-19 00:00:00,0.0659460003016743,10093.601218815464
2018-03-20 00:00:00,-0.02750865541541292,9815.939820986478
2018-03-21 00:00:00,-0.01791690513837818,9640.068558369834
2018-03-22 00:00:00,0.01458909521928109,9780.70843648829
2018-03-23 00:00:00,-0.052162738397733666,9270.519900971245
2018-03-24 00:00:00,-0.0016331309894307422,9255.379927632834
2018-03-25 00:00:00,-0.06438271604938284,8659.49342982289
2018-03-26 00:00:00,-0.03809021134349366,8329.651494953343
2018-03-27 00:00:00,-0.015546766044033933,8200.152351932966
2018-03-28 00:00:00,-0.1764555609744768,6753.189868596459
2018-03-29 00:00:00,-0.01792109641578077,6632.165301847268
2018-03-30 00:00:00,-0.019396706436375588,6503.52313844982
2018-03-31 00:00:00,-0.05885797950219629,6120.738906874882
2018-04-01 00:00:00,0.03044492843808344,6307.08436488288
2018-04-02 00:00:00,0.06790766490028233,6735.383736431157
2018-04-03 00:00:00,-0.08503569661412314,6162.635688440298
2018-04-04 00:00:00,-0.012067367119901196,6088.268901161683
2018-04-05 00:00:00,-0.05050125901249625,5780.803656446391
2018-04-06 00:00:00,0.05002470762642064,6069.986669205865
2018-04-07 00:00:00,0.024958037240968123,6221.481622548085
2018-04-08 00:00:00,-0.02249839297193068,6081.508284136354
2018-04-09 00:00:00,0.0180841736080668,6191.487335745572
2018-04-10 00:00:00,0.027820924903495747,6363.740239954294
2018-04-11 00:00:00,0.10183744314101029,7011.807274804799
2018-04-12 00:00:00,0.005608517341589847,7051.1331175014275
2018-04-13 00:00:00,-0.004442883958353017,7019.805751285468
2018-04-14 00:00:00,0.05924961341254975,7435.7265282803255
2018-04-15 00:00:00,-0.016404149058778295,7313.749761950103
2018-04-16 00:00:00,-0.01334479032405056,7216.149304894304
2018-04-17 00:00:00,0.18362715084978354,8541.230241858691
2018-04-18 00:00:00,0.07837235228539563,9210.626547324317
2018-04-19 00:00:00,0.16456114959164703,10726.337840411348
2018-04-20 00:00:00,0.024962715716213335,10994.096362597598
2018-04-21 00:00:00,0.03339684739303661,11361.26452104361
2018-05-29 00:00:00,-0.0047274862325883404,11307.554299435582
2018-06-13 00:00:00,0.06324918324918327,12022.747873420672
2018-06-14 00:00:00,-0.05845875372909204,11319.913016341408
2018-06-16 00:00:00,-0.003180474244048437,11283.910324548066
2018-06-17 00:00:00,0.04533046571263144,11795.415234619399
2018-06-18 00:00:00,0.025028544297358124,12090.637307324803
2018-06-23 00:00:00,-0.021838476690742015,11826.596206312575
2018-06-24 00:00:00,0.011290560768993263,11960.125109470293
2018-06-25 00:00:00,-0.07898789294817332,11015.420027676693
2018-06-26 00:00:00,0.027861858225950664,11322.330098787119
2018-06-27 00:00:00,-0.0777018973229936,10442.563567994122
2018-06-28 00:00:00,0.08867264710354261,11368.533322115176
2018-06-29 00:00:00,0.04526409876819071,11883.119737256864
2018-06-30 00:00:00,-0.012800128268508626,11731.014280389929
2018-07-01 00:00:00,0.05634431887392566,12391.990289718795
2018-07-02 00:00:00,-0.031813755637556396,11997.754538778709
2018-07-03 00:00:00,0.009739958975716334,12114.612175787128
2018-07-04 00:00:00,-0.02491448342747804,11812.782871503156
2018-07-05 00:00:00,-0.013561827956989236,11652.57994250656
2018-07-06 00:00:00,0.052090855827008786,12259.572804304364
2018-07-07 00:00:00,-0.030214727899085747,11889.153147863275
2018-07-08 00:00:00,-0.02540030181220876,11587.165069615976
2018-07-09 00:00:00,-0.06160676358952566,10873.317330499334
2018-07-10 00:00:00,0.030547727173166894,11205.472461778696
2018-07-11 00:00:00,-0.028919589089621,10881.414802628993
2018-07-12 00:00:00,0.01303002889076943,11023.199951879695
2018-07-13 00:00:00,0.01087473173261122,11143.07429419132
2018-07-14 00:00:00,0.02996494827733609,11476.975939067275
2018-07-15 00:00:00,0.11029950888842777,12742.880748670697
2018-07-16 00:00:00,0.06420543746417806,13561.042981692952
2018-07-21 00:00:00,-0.002912263299123863,13521.549653919526
2018-07-24 00:00:00,-0.0398057580511213,12983.314119919383
2018-08-01 00:00:00,-0.04935088610232152,12342.576063556578
2018-08-02 00:00:00,-0.0070952100483515634,12255.002893847888
2018-08-03 00:00:00,-0.03955082840155055,11770.307377332805
2018-08-04 00:00:00,0.017695556002413015,11978.589510694013
2018-08-05 00:00:00,-0.023710729104919892,11694.568419746913
2018-08-06 00:00:00,-0.0487321826119641,11124.666575947698
2018-08-07 00:00:00,-0.10672765679376328,9937.356979684902
2018-08-08 00:00:00,0.03487580809799251,10283.93033470964
2018-08-09 00:00:00,-0.06398158803222087,9625.948140682189
2018-08-10 00:00:00,-0.011292985352488683,9517.24244932565
2018-08-11 00:00:00,0.013145039523936308,9642.34697748092
2018-08-12 00:00:00,-0.0690102568598231,8976.926135833422
2018-08-13 00:00:00,-0.04013258253451102,8616.658906780878
2018-08-14 00:00:00,0.00421833307173114,8653.006844015179
2018-08-15 00:00:00,0.00906551003262801,8731.450764371997
2018-08-16 00:00:00,0.16887718550932296,10205.993594872367
2018-08-17 00:00:00,-0.08138282893538085,9375.400964025277
2018-08-18 00:00:00,0.027679601846509083,9634.908329860875
2018-08-19 00:00:00,-0.0998578722956256,8672.786884277568
2018-08-20 00:00:00,0.04676413255360634,9078.362239743103
2018-08-21 00:00:00,-0.0335015549637796,8774.222988187248
2018-08-22 00:00:00,0.021233140655105842,8960.527299034691
2018-08-23 00:00:00,0.004697935926946117,9002.623282157208
2018-08-24 00:00:00,0.004619631556215031,9044.212084760178
2018-08-25 00:00:00,-0.021403069330990565,8850.638186465874
2018-08-26 00:00:00,0.04834581295843532,9278.52948479154
2018-08-27 00:00:00,0.029480895723630107,9552.068845001306
2018-08-28 00:00:00,-0.020265128050831027,9358.494946707
2018-08-29 00:00:00,-0.028072837632776904,9095.77543758093
2018-08-30 00:00:00,0.007434667856213606,9163.399506854052
2018-08-31 00:00:00,0.13875871739050227,10434.90106936188
2018-09-01 00:00:00,0.055846280964956474,11017.651486322988
2018-09-02 00:00:00,-0.036044192112935414,10620.529139516593
2018-09-03 00:00:00,-0.003565686633450582,10582.659660723646
2018-09-04 00:00:00,-0.1595284119047239,8894.424771320218
2018-09-05 00:00:00,-0.011879644941171996,8788.76216308097
2018-09-06 00:00:00,-0.04414650098103334,8400.769065626448
2018-09-07 00:00:00,-0.04556157050572551,8018.016833540591
2018-09-08 00:00:00,0.01075336833449314,8104.237521863819
2018-09-09 00:00:00,-0.027682166176439815,7879.894672050246
2018-09-10 00:00:00,-0.05674747908174216,7432.730513981744
2018-09-11 00:00:00,-0.015808029114067867,7315.2336936197
2018-09-12 00:00:00,0.07226715969493891,7843.884855162312
2018-09-13 00:00:00,-0.03743776537276122,7550.22733434379
2018-09-14 00:00:00,0.0027765338110163906,7571.190795818456
2018-09-15 00:00:00,0.005001786352268667,7609.060274611403
2018-09-16 00:00:00,-0.0728537148951297,7054.711966745006
2018-09-17 00:00:00,0.03800714131659033,7322.841401412925
2018-09-18 00:00:00,-0.008934549232367583,7257.415114391181
2018-09-19 00:00:00,0.06177786060380175,7705.7626936719635
2018-09-20 00:00:00,0.10168933742869668,8489.356596374235
2018-09-21 00:00:00,-0.03457134322413613,8195.868135728897
2018-09-22 00:00:00,0.010746921347387417,8283.948485957135
2018-09-23 00:00:00,-0.05636734693877554,7817.004287626245
2018-09-24 00:00:00,-0.033457329469267605,7555.468199712456
2018-09-25 00:00:00,0.15276006354747018,8709.642002031422
2018-09-26 00:00:00,0.09984859660701129,9579.28753288374
2018-09-27 00:00:00,-0.04819808690127436,9117.584199921515
2018-09-29 00:00:00,-0.012162513462323998,9006.691459346097
2018-09-30 00:00:00,0.00375946916295411,9040.55183814775
2018-10-01 00:00:00,-0.0033146688140226477,9010.585402908288
2018-10-02 00:00:00,-0.028672353538010453,8752.230712651664
2018-10-03 00:00:00,-0.004410399257196107,8713.629880817776
2018-10-04 00:00:00,0.013503536177819297,8831.294697153526
2018-10-05 00:00:00,-0.021451987040622678,8641.84587775827
2018-10-06 00:00:00,0.020492124441658044,8818.935658890921
2018-10-07 00:00:00,0.020925321558840526,9003.47472335994
2018-10-08 00:00:00,-0.021493042497179315,8809.962658508484
2018-10-12 00:00:00,0.0188090588737011,8975.669764827479
2018-10-13 00:00:00,-0.02053270472120028,8791.374987871272
2018-10-14 00:00:00,0.0574012011066376,9296.010471553935
